a0,a1,a2,a3,a4,a5,a6,a7,a8,a9,a10,a11,a12,a13,a14,a15,a16,a17,a18,a19,class
0,1.143336712,-0.800456416,0.21187158,0.266907138,-0.528492988,0.254064282,0.209928502,-0.440582642,0.311360692,-0.132400541,-0.104591378,0.078786016,-0.041025623,-0.109120534,0.013794677,0.000417566,0.013926248,0.017007933,-0.025641582,faem0
0,1.197609505,-1.006719595,0.45756101,0.155849056,-0.426870383,0.366399881,0.143577965,-0.39375611,0.293038192,-0.19277006,0.015986282,0.100563456,-0.080896101,-0.064767113,0.039899162,-0.023811026,-0.003009522,0.042611354,-0.030326492,faem0
0,1.406001761,-1.039341644,0.658413194,0.09421553,-0.609357175,0.343113811,-0.062232554,-0.367638836,0.656982297,-0.45838341,0.237882978,0.054142582,-0.275281984,0.074153288,1.11E-05,0.002011573,0.073511649,-0.027120007,-0.01600137,faem0
0,1.263182033,-0.85590615,0.376472606,0.284758287,-0.587761411,0.283284918,0.111313522,-0.406816198,0.496956177,-0.286964,0.084565528,0.039316647,-0.11705403,-0.082901719,0.12770517,-0.02620259,0.059147501,-0.053986905,0.002006972,faem0
0,1.55489931,-1.204896209,0.448240429,0.427709129,-0.598301207,0.149953633,0.498421383,-0.820188559,0.555827077,-0.170576654,-0.175087138,0.246318359,-0.085955888,-0.149007354,0.179620756,-0.037659282,0.009257336,0.027928223,-0.025033267,faem0
0,1.385197787,-1.032352312,0.143644065,0.448679628,-0.377560284,0.024261684,0.507212591,-0.566151547,0.25770857,-0.13434191,0.047556118,-0.070944422,0.094960056,-0.168899465,0.06774208,-0.018902571,0.030190876,0.0368124,-0.040071028,faem0
0,1.48187556,-1.813666906,1.459235585,-0.620687723,-0.158647794,0.587033615,-0.37631633,-0.061152769,0.324722168,-0.444479524,0.196724994,-0.017203253,-0.164621531,0.090918985,-0.034395914,-0.014805923,0.05366467,-0.023009704,-0.009292797,falk0
0,1.606857573,-2.216595873,2.174257125,-1.523416892,0.506363001,0.403849018,-0.79314034,0.604897291,-0.316077785,-0.049760637,0.226998294,-0.326343773,0.13949115,-0.086452376,-0.061952799,0.095386723,-0.051521785,0.031790942,-0.025237007,falk0
0,1.044307934,-1.704253759,1.445699245,-0.938112588,0.237476322,0.298058252,-0.409246363,0.145385137,-0.080781612,-0.067157915,-0.077680577,0.000986749,-0.111133395,0.013954035,-0.001306591,0.008176562,-0.026826093,0.000810635,-0.019937632,falk0
0,1.277824735,-1.998536038,1.765385665,-1.197737803,0.404707774,0.272228655,-0.478234859,0.357899101,-0.239753251,0.015476118,0.03523809,-0.13351547,-0.041169315,0.003796064,-0.128772611,0.144065596,-0.068528507,0.055583617,-0.038968928,falk0
0,1.679565658,-2.295476813,2.122242876,-1.512163255,0.48156771,0.264087867,-0.351993135,0.147600228,0.064641284,-0.28477112,0.150164094,-0.07117126,-0.049825563,0.061255459,-0.068957042,0.049122074,-0.047441723,0.040958363,-0.018806795,falk0
0,1.46178148,-1.81140122,1.586563864,-0.956601835,0.148248683,0.489232846,-0.582310954,0.396888602,-0.193834828,-0.093771571,0.151331723,-0.171814912,0.077642845,0.004468516,-0.098457573,0.116077978,-0.07911174,0.056026972,-0.033201605,falk0
0,1.302739922,-0.946010389,0.526975494,-0.268858712,0.054685175,0.091245533,-0.008988064,-0.130068985,0.138923999,-0.126263988,-0.010451677,0.142543049,-0.192552389,0.040490264,0.082680015,-0.046407271,0.038977051,-0.006659119,-0.00564748,falr0
0,1.326053738,-0.917148083,0.332558155,0.03467098,-0.239862859,0.160882303,0.088729963,-0.36580239,0.371344654,-0.335470872,0.059484224,0.176244808,-0.244950965,0.021703398,0.097580783,-0.089698875,0.112332662,-0.110175696,0.026006544,falr0
0,1.381692755,-1.225441445,0.523279538,-0.263335871,-0.02828516,0.241927385,-0.002928587,-0.216388007,0.251333607,-0.352366897,0.169994908,0.027668583,-0.138681354,-0.053318678,-0.012507917,0.038581574,0.003872982,-0.011558171,-0.011971496,falr0
0,1.345860561,-1.15944468,0.696078592,-0.323565574,0.094473758,0.007559267,0.066869902,-0.234257699,0.349331957,-0.403309338,0.128019197,0.057687698,-0.256862179,0.159404021,-0.04758159,0.024247263,0.049980871,-0.09926964,0.039179554,falr0
0,0.969683543,-1.165837905,0.80843709,-0.435261331,0.07595206,0.060743913,-0.004519919,-0.067970598,0.105534676,-0.112622802,-0.108316512,0.165885153,-0.327342015,0.286069195,-0.246654642,0.176378342,-0.109253998,0.014977126,-0.002403068,falr0
0,1.06122462,-0.866509424,0.623378739,-0.221588645,-0.01794152,0.189127427,-0.214680564,0.038274928,-0.066692424,-0.194618236,0.14703148,-0.003188836,-0.070058584,0.07071981,-0.06553452,0.124792595,-0.08454981,-0.022188469,0.01207893,falr0
0,1.278435888,-1.018052922,0.570312487,0.106815987,-0.459945442,0.129256087,0.371738363,-0.612830407,0.272358159,0.01270553,-0.131976274,-0.000680448,0.138453707,-0.239452123,0.187843083,-0.031826039,-0.070231648,0.036814921,-0.03358464,fapb0
0,1.222705474,-0.929819255,0.198115953,0.39145882,-0.5455536,0.150551186,0.392186137,-0.565144008,0.302048884,-0.143897846,-0.091520183,0.165992701,-0.107967455,-0.148073153,0.195701165,-0.162762748,0.087852397,-0.014547344,-0.025821346,fapb0
0,0.853429911,-0.685200229,0.247072145,0.194780076,-0.308584243,-0.08039309,0.3753779,-0.401555596,0.075845013,0.100919682,-0.084645953,-0.113324815,0.100339599,-0.151332323,0.020084934,0.100540816,-0.079936123,0.01927647,-0.017007809,fapb0
0,1.351751098,-0.931793649,0.419770063,0.291852579,-0.565782278,0.358565326,0.29208058,-0.631249922,0.402413727,-0.218208735,-0.043926331,0.157825108,-0.070665678,-0.075770516,0.171749666,-0.091967276,0.083879117,-0.069477445,0.013919912,fapb0
0,1.251619793,-0.743827211,0.318792516,0.279320959,-0.65002351,0.315245845,0.278803435,-0.540866414,0.367914589,-0.093069003,-0.128855659,0.257154262,-0.138280125,-0.156136656,0.225153958,-0.158209304,0.13580317,-0.02775942,-0.010196903,fapb0
0,1.164238772,-0.977788857,0.427890662,0.238965854,-0.547286468,0.193617836,0.361848571,-0.569892427,0.228224388,0.045469613,-0.103453897,-0.08204531,0.203548099,-0.344057114,0.253516544,-0.04606139,-0.025191799,0.015486591,-0.02898635,fapb0
0,1.315648176,-0.812496443,0.251127354,0.255925568,-0.410465539,0.35973688,0.02456367,-0.293510389,0.092321349,0.047110446,-0.043609706,-0.124768977,0.222377666,-0.105473591,0.017369212,0.116947841,-0.128335586,0.065045761,-0.03823466,fbcg1
0,1.227644032,-0.774426778,0.202700251,0.239312641,-0.266436345,0.286947407,0.136570211,-0.482442029,0.222962873,0.096363333,-0.180023467,-0.024592598,0.088839334,-0.171282212,0.133473768,0.029006205,-0.089065818,0.08652218,-0.061312667,fbcg1
0,0.902449621,-0.600838469,0.22843357,0.172009279,-0.175004719,0.310024334,-0.04322288,-0.260800622,0.077880496,0.010810251,-0.026020601,-0.079799245,0.09738081,-0.011380064,-0.008341571,0.083952704,-0.095937708,0.037965852,-0.026567867,fbcg1
